product_name,product_name_es,color,Medium,type_medium,ORIGINAL NAME,HS6,NUM,product_code
"Activated carbon; activated natural mineral products; animal black, including spent animal black","Carbón activado; materias minerales naturales activadas; negro de origen animal, incluido el agotado.",green,WAT,Waste water management and potable water treatment.,ACTIVATED,380210,1,3802
"Amino-resins, phenolic resins and polyurethanes, in primary forms","Resinas amínicas, resinas fenólicas y poliuretanos, en formas primarias.",green,HEM,Heat and energy management,"Phenolic resins, in primary forms",390940,2,3909
"Other plates, sheets, film, foil and strip, of plastics, noncellular and not reinforced, laminated, supported or similarly combined with other materials","Las demás placas, láminas, hojas y tiras, de plástico no celular y sin refuerzo, estratificación ni soporte o combinación similar con otras materias.",green,SWM,Management of solid and hazardous waste and recycling systems,"Plates, sheets, film, foil and strip, of non-cellular plastics, not reinforced, laminated, supported or similarly combined with other materials, without backing, unworked or merely surface-worked or merely cut into squares or rectangles (excl. self-adhesive products, and floor, wall and ceiling coverings of heading 3918)",392010,3,3920
"Other plates, sheets, film, foil and strip, of plastics","Las demás placas, láminas, hojas y tiras, de plástico.",green,HEM,Heat and energy management,"Plates, sheets, film, foil and strip, of cellular polymers of styrene, unworked or merely surface-worked or merely cut into squares or rectangles (excl. self-adhesive products, floor, wall and ceiling coverings of heading 3918 and sterile surgical or dental adhesion barriers of subheading 3006.10.30)",392111,4,3921
"Builders' ware of plastics, not elsewhere specified or included","Artículos para la construcción, de plástico, no expresados ni comprendidos en otra parte.",green,REP,Renewable energy plant,"Reservoirs, tanks, vats and similar containers, of plastics, with a capacity of > 300 ",392510,5,3925
"Synthetic rubber and factice derived from oils, in primary forms or in plates, sheets or strip; mixtures of any product of heading 4001 with any product of this heading, in primary forms or in plates, sheets or strip","Caucho sintético y caucho facticio derivado de los aceites, en formas primarias o en placas, hojas o tiras; mezclas de productos de la partida 40.01 con los de esta partida, en formas primarias o en placas, hojas o tiras.",green,SWM,Management of solid and hazardous waste and recycling systems,"Acrylonitrile-butadiene rubber ""NBR"", in primary forms or in plates, sheets or strip (excl. latex)",400259,6,4002
"Builders' joinery and carpentry of wood, including cellular wood panels and assembled flooring panels; shingles and shakes","Obras y piezas de carpintería para construcciones, incluidos los tableros celulares, los tableros ensamblados para revestimiento de suelo y tablillas para cubierta de tejados o fachadas (“shingles” y “shakes”), de madera.",green,EPP,Environmentally preferable products based on end use or disposal characteristics,"Flooring panels, multilayer, assembled, of wood (excl. for mosaic floors)",441872,7,4418
Agglomerated cork (with or without a binding substance) and articles of agglomerated cork,Corcho aglomerado (incluso con aglutinante) y manufacturas de corcho aglomerado.,green,HEM,Heat and energy management,"Agglomerated cork, with or without a binding substance, and articles of agglomerated cork (excl. footware and parts thereof; insoles, whether or not removable; headgear and parts thereof; plugs and dividers for shotgun cartridges; toys, games and sports equipment and parts thereof; blocks, plates, sheets or strips; tiles of any shape; solid cylinders, incl. discs)",450490,8,4504
"Jute and other textile bast fibers (excluding flax, true hemp and ramie), raw or processed but not spun; tow and waste of these fibers (including yarn waste and garnetted stock)","Yute y demás fibras textiles del líber (excepto el lino, cáñamo y ramio), en bruto o trabajados, pero sin hilar; estopas y desperdicios de estas fibras (incluidos los desperdicios de hilados y las hilachas).",green,EPP,Environmentally preferable products based on end use or disposal characteristics,"ute and other textile bast fibres, raw or retted (excl. flax, true hemp and ramie)",530310,9,5303
"Coconut, abaca (Manila hemp or Musa textilis Nee), ramie and other vegetable textile fibers,not elsewhere specified or included, raw or processed but not spun; tow, noils and waste of these fibers (including yarn waste and garnetted stock)","Coco, abacá (cáñamo de Manila (Musa textilis Nee)), ramio y demás fibras textiles vegetales no expresadas ni comprendidas en otra parte, en bruto o trabajadas, pero sin hilar; estopas y desperdicios de estas fibras (incluidos los desperdicios de hilados y las hilachas).",green,EPP,Environmentally preferable products based on end use or disposal characteristics,"Coco, abacá [cáñamo de manila (Musa textilis Nee)], ramio y demás fibras textiles vegetales no expresadas ni comprendidas en otra parte, en bruto o trabajadas, pero sin hilar; estopas y desperdicios de estas fibras, (incluidos los desperdicios de hilados y las hilachas)",530500,10,5305
"Artificial monofilament of 67 decitex or more and of which no cross-sectional dimension exceeds 1 mm; strip and the like (for example, artificial straw) of artificial textile materials of an apparent width not exceeding 5 mm:","Monofilamentos artificiales de título superior o igual a 67 decitex y cuya mayor dimensión de la sección transversal sea inferior o igual a 1 mm; tiras y formas similares (por ejemplo, paja artificial) de materia textil artificial, de anchura aparente inferior o igual a 5 mm.",green,HEM,Heat and energy management,"Artificial monofilament of >= 67 decitex and with a cross sectional dimension of <= 1 mm; strip and the like, e.g. artificial straw, of synthetic textile material, with an apparent width of <= 5 mm",540500,11,5405
"Nonwovens, whether or not impregnated, coated, covered or laminated","Tela sin tejer, incluso impregnada, recubierta, revestida o estratificada.",green,WAT,Waste water management and potable water treatment.,"Nonwovens, whether or not impregnated, coated, covered or laminated, n.e.s., of man-made filaments, weighing > 150 g",560314,12,5603
